P&L - RDO Comp,,,,,,,,,,,,,,
Store / Area / Region / Cost Center,Cost Center: 2475 Bellevue Square Mall,,,,,,,,,,,,,
Company,All Consolidated Companies,,,,,,,,,,,,,
Period,FY 2025 - P01,,,,,,,,,,,,,
Translation Currency,USD,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Ledger Account,Actuals,Actuals %,Plan,Plan %,VFP,Prior Year,Prior Year %,Actual YTD,Actual YTD %,Plan YTD,Plan YTD %,VFP YTD,Prior Year YTD,Prior Year %
Cashflow,"$45,482.45 ",20.32%,"$42,207.41 ",18.60%,"$3,275.04 ","$37,010.11 ",18.85%,"$45,482.45 ",20.32%,"$42,207.41 ",18.60%,"$3,275.04 ","$37,010.11 ",18.85%
,,,,,,,,,,,,,,
Statistics,,,,,,,,,,,,,,
Sales Data,,,,,,,,,,,,,,
Total Transactions,"14,707.00",0,"15,233.00",0,-526.00,"13,483.00",0,"14,707.00",0,"15,233.00",0,-526.00,"13,483.00",0
Check Avg - Net,15.22,(0),14.90,(0),0.32,14.56,(0),15.22,(0),14.90,(0),0.32,14.56,(0)
Fundraising Events Sales,0.00,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0
Virtual Fundraising Sales,0.00,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0
Catering Sales,"2,762.35",0,0.00,0,"2,762.35",758.60,0,"2,762.35",0,0.00,0,"2,762.35",758.60,0
Panda Digital Sales,"17,033.32",0,0.00,0,"17,033.32","9,958.50",0,"17,033.32",0,0.00,0,"17,033.32","9,958.50",0
3rd Party Digital Sales,"18,605.20",0,0.00,0,"18,605.20","12,745.72",0,"18,605.20",0,0.00,0,"18,605.20","12,745.72",0
Reward Redemptions,714.30,0,0.00,0,714.30,498.30,0,714.30,0,0.00,0,714.30,498.30,0
,,,,,,,,,,,,,,
Daypart & Sales Channel %,,,,,,,,,,,,,,
Breakfast %,2.49%,0,0.00%,0,2.49%,2.72%,0,2.49%,0,0.00%,0,2.49%,2.72%,0
Lunch %,32.73%,0,0.00%,0,32.73%,33.01%,0,32.73%,0,0.00%,0,32.73%,33.01%,0
Afternoon %,32.65%,0,0.00%,0,32.65%,32.02%,0,32.65%,0,0.00%,0,32.65%,32.02%,0
Evening %,2.75%,0,0.00%,0,2.75%,3.44%,0,2.75%,0,0.00%,0,2.75%,3.44%,0
Dinner %,29.38%,0,0.00%,0,29.38%,28.81%,0,29.38%,0,0.00%,0,29.38%,28.81%,0
Dine In %,6.11%,0,0.00%,0,6.11%,14.99%,0,6.11%,0,0.00%,0,6.11%,14.99%,0
Take Out %,77.83%,0,0.00%,0,77.83%,73.38%,0,77.83%,0,0.00%,0,77.83%,73.38%,0
Drive Thru %,0.00%,0,0.00%,0,0.00%,0.00%,0,0.00%,0,0.00%,0,0.00%,0.00%,0
3rd Party Digital %,8.36%,0,0.00%,0,8.36%,6.49%,0,8.36%,0,0.00%,0,8.36%,6.49%,0
Panda Digital %,7.66%,0,0.00%,0,7.66%,5.08%,0,7.66%,0,0.00%,0,7.66%,5.08%,0
In Store Catering %,0.04%,0,0.00%,0,0.04%,0.06%,0,0.04%,0,0.00%,0,0.04%,0.06%,0
,,,,,,,,,,,,,,
Labor Data,,,,,,,,,,,,,,
Direct Labor Hours Total,"1,870.01",0,"1,648.32",0,221.69,"1,818.88",0,"1,870.01",0,"1,648.32",0,221.69,"1,818.88",0
Average Hourly Wage,24.25,0,24.41,0,-0.16,24.11,0,24.25,0,24.41,0,-0.16,24.11,0
Direct Labor Hours,"1,786.66",0,"1,648.32",0,138.34,"1,747.83",0,"1,786.66",0,"1,648.32",0,138.34,"1,747.83",0
Overtime Hours,83.35,0,0.00,0,83.35,71.05,0,83.35,0,0.00,0,83.35,71.05,0
Training Hours,0.00,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0
Guaranteed Hours,0.00,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0
Management Hours,353.01,0,560.00,0,-206.99,303.41,0,353.01,0,560.00,0,-206.99,303.41,0
Direct Hours Productivity,119.72,(0),137.70,(0),-17.98,107.96,(0),119.72,(0),137.70,(0),-17.98,107.96,(0)
Total Hours Productivity,100.71,(0),102.78,(0),-2.07,92.53,(0),100.71,(0),102.78,(0),-2.07,92.53,(0)
Direct Hours Transaction Productivity,7.86,0,9.24,0,-1.38,7.41,0,7.86,0,9.24,0,-1.38,7.41,0
Total Hours Transaction Productivity,6.62,0,6.90,0,-0.28,6.35,0,6.62,0,6.90,0,-0.28,6.35,0
Management Headcount,1.00,0,1.00,0,0.00,1.00,0,1.00,0,1.00,0,0.00,1.00,0
Assistant Manager Headcount,1.00,0,2.00,0,-1.00,1.00,0,1.00,0,2.00,0,-1.00,1.00,0
Chef Headcount,0.00,0,0.00,0,0.00,0.00,0,0.00,0,0.00,0,0.00,0.00,0
,,,,,,,,,,,,,,
PSA - Per Store Average,,,,,,,,,,,,,,
Store Period,1.00,0,1.00,0,0.00,1.00,0,1.00,0,1.00,0,0.00,1.00,0
PSA - Transactions,"14,707.00",0,"15,233.00",0,-526.00,"13,483.00",0,"14,707.00",0,"15,233.00",0,-526.00,"13,483.00",0
PSA - Net Sales,"223,869.45",(1),"226,970.53",(1),"-3,101.08","196,369.34",(1),"223,869.45",(1),"226,970.53",(1),"-3,101.08","196,369.34",(1)
PSA - Total Labor,"67,848.13",0,"73,223.35",0,"-5,375.22","67,786.69",0,"67,848.13",0,"73,223.35",0,"-5,375.22","67,786.69",0
PSA - Controllables,"17,594.52",0,"20,054.49",0,"-2,459.97","15,139.82",0,"17,594.52",0,"20,054.49",0,"-2,459.97","15,139.82",0
PSA - Control Profit,"71,486.88",(0),"66,482.48",(0),"5,004.40","58,390.64",(0),"71,486.88",(0),"66,482.48",(0),"5,004.40","58,390.64",(0)
PSA - Fixed Costs,"40,915.22",0,"38,806.96",0,"2,108.26","33,186.21",0,"40,915.22",0,"38,806.96",0,"2,108.26","33,186.21",0
PSA - Rests Contribution,"30,571.66",(0),"27,675.52",(0),"2,896.14","25,204.43",(0),"30,571.66",(0),"27,675.52",(0),"2,896.14","25,204.43",(0)
PSA - Cash Flow,"45,482.45",(0),"42,207.41",(0),"3,275.04","37,010.11",(0),"45,482.45",(0),"42,207.41",(0),"3,275.04","37,010.11",(0)
